"","Player","year","Result"
"115","David Justice",1995,"Out"
"116","David Justice",1995,"Out"
"117","David Justice",1995,"Out"
"118","David Justice",1995,"Out"
"119","Derek Jetter",1995,"Out"
"120","Derek Jetter",1995,"Out"
"121","David Justice",1995,"Out"
"122","David Justice",1995,"Out"
"123","David Justice",1995,"Out"
"124","David Justice",1995,"Out"
"125","David Justice",1995,"Out"
"126","David Justice",1995,"Hit"
"127","David Justice",1995,"Hit"
"128","David Justice",1995,"Out"
"129","David Justice",1995,"Hit"
"130","David Justice",1995,"Out"
"131","Derek Jetter",1995,"Out"
"132","David Justice",1995,"Out"
"133","David Justice",1995,"Out"
"134","Derek Jetter",1995,"Out"
"135","David Justice",1995,"Hit"
"136","David Justice",1995,"Out"
"137","Derek Jetter",1995,"Hit"
"138","David Justice",1995,"Hit"
"139","Derek Jetter",1995,"Out"
"140","David Justice",1995,"Out"
"141","David Justice",1995,"Out"
"142","David Justice",1995,"Hit"
"143","Derek Jetter",1995,"Out"
"144","David Justice",1995,"Hit"
"145","Derek Jetter",1995,"Out"
"146","David Justice",1995,"Out"
"147","David Justice",1995,"Out"
"148","David Justice",1995,"Out"
"149","David Justice",1995,"Out"
"150","David Justice",1995,"Out"
"151","David Justice",1995,"Hit"
"152","David Justice",1995,"Hit"
"153","David Justice",1995,"Out"
"154","David Justice",1995,"Out"
"155","David Justice",1995,"Out"
"156","Derek Jetter",1995,"Out"
"157","David Justice",1995,"Out"
"158","David Justice",1995,"Out"
"159","David Justice",1995,"Out"
"160","Derek Jetter",1995,"Hit"
"161","David Justice",1995,"Out"
"162","David Justice",1995,"Out"
"163","David Justice",1995,"Hit"
"164","David Justice",1995,"Hit"
"165","David Justice",1995,"Out"
"166","David Justice",1995,"Out"
"167","Derek Jetter",1995,"Out"
"168","David Justice",1995,"Hit"
"169","David Justice",1995,"Hit"
"170","David Justice",1995,"Out"
"171","David Justice",1995,"Out"
"172","David Justice",1995,"Hit"
"173","Derek Jetter",1995,"Out"
"174","Derek Jetter",1995,"Hit"
"175","David Justice",1995,"Hit"
"176","David Justice",1995,"Hit"
"177","David Justice",1995,"Out"
"178","David Justice",1995,"Out"
"179","David Justice",1995,"Out"
"180","David Justice",1995,"Hit"
"181","David Justice",1995,"Hit"
"182","David Justice",1995,"Out"
"183","David Justice",1995,"Out"
"184","David Justice",1995,"Hit"
"185","David Justice",1995,"Hit"
"186","David Justice",1995,"Out"
"187","David Justice",1995,"Out"
"188","David Justice",1995,"Out"
"189","David Justice",1995,"Hit"
"190","David Justice",1995,"Hit"
"191","David Justice",1995,"Out"
"192","David Justice",1995,"Out"
"193","David Justice",1995,"Out"
"194","David Justice",1995,"Hit"
"195","David Justice",1995,"Hit"
"196","David Justice",1995,"Out"
"197","David Justice",1995,"Out"
"198","David Justice",1995,"Out"
"199","David Justice",1995,"Out"
"200","David Justice",1995,"Out"
"201","David Justice",1995,"Hit"
"202","David Justice",1995,"Out"
"203","David Justice",1995,"Hit"
"204","David Justice",1995,"Hit"
"205","David Justice",1995,"Out"
"206","David Justice",1995,"Out"
"207","David Justice",1995,"Hit"
"208","David Justice",1995,"Out"
"209","David Justice",1995,"Out"
"210","David Justice",1995,"Out"
"211","David Justice",1995,"Out"
"212","David Justice",1995,"Out"
"213","David Justice",1995,"Hit"
"214","David Justice",1995,"Out"
"215","David Justice",1995,"Hit"
"216","David Justice",1995,"Out"
"217","Derek Jetter",1995,"Out"
"218","David Justice",1995,"Out"
"219","David Justice",1995,"Out"
"220","David Justice",1995,"Out"
"221","David Justice",1995,"Out"
"222","David Justice",1995,"Out"
"223","David Justice",1995,"Out"
"224","David Justice",1995,"Out"
"225","David Justice",1995,"Out"
"226","David Justice",1995,"Out"
"227","David Justice",1995,"Out"
"228","David Justice",1995,"Out"
"229","David Justice",1995,"Hit"
"230","David Justice",1995,"Hit"
"231","David Justice",1995,"Out"
"232","David Justice",1995,"Hit"
"233","David Justice",1995,"Out"
"234","David Justice",1995,"Hit"
"235","David Justice",1995,"Hit"
"236","David Justice",1995,"Hit"
"237","David Justice",1995,"Out"
"238","David Justice",1995,"Out"
"239","David Justice",1995,"Out"
"240","David Justice",1995,"Out"
"241","David Justice",1995,"Hit"
"242","David Justice",1995,"Out"
"243","David Justice",1995,"Hit"
"244","David Justice",1995,"Out"
"245","David Justice",1995,"Out"
"246","Derek Jetter",1995,"Hit"
"247","David Justice",1995,"Out"
"248","David Justice",1995,"Out"
"249","Derek Jetter",1995,"Out"
"250","David Justice",1995,"Hit"
"251","David Justice",1995,"Out"
"252","David Justice",1995,"Hit"
"253","David Justice",1995,"Hit"
"254","Derek Jetter",1995,"Out"
"255","David Justice",1995,"Out"
"256","David Justice",1995,"Out"
"257","David Justice",1995,"Hit"
"258","David Justice",1995,"Out"
"259","David Justice",1995,"Out"
"260","David Justice",1995,"Hit"
"261","David Justice",1995,"Hit"
"262","David Justice",1995,"Out"
"263","David Justice",1995,"Out"
"264","David Justice",1995,"Out"
"265","David Justice",1995,"Out"
"266","David Justice",1995,"Out"
"267","David Justice",1995,"Out"
"268","David Justice",1995,"Hit"
"269","David Justice",1995,"Out"
"270","David Justice",1995,"Out"
"271","David Justice",1995,"Out"
"272","David Justice",1995,"Out"
"273","David Justice",1995,"Out"
"274","Derek Jetter",1995,"Hit"
"275","David Justice",1995,"Out"
"276","David Justice",1995,"Out"
"277","David Justice",1995,"Out"
"278","David Justice",1995,"Hit"
"279","David Justice",1995,"Out"
"280","David Justice",1995,"Out"
"281","David Justice",1995,"Hit"
"282","Derek Jetter",1995,"Out"
"283","David Justice",1995,"Out"
"284","David Justice",1995,"Out"
"285","Derek Jetter",1995,"Out"
"286","Derek Jetter",1995,"Out"
"287","David Justice",1995,"Out"
"288","David Justice",1995,"Hit"
"289","Derek Jetter",1995,"Out"
"290","David Justice",1995,"Out"
"291","Derek Jetter",1995,"Hit"
"292","David Justice",1995,"Out"
"293","David Justice",1995,"Out"
"294","David Justice",1995,"Out"
"295","David Justice",1995,"Out"
"296","David Justice",1995,"Hit"
"297","David Justice",1995,"Out"
"298","Derek Jetter",1995,"Out"
"299","David Justice",1995,"Hit"
"300","David Justice",1995,"Hit"
"301","David Justice",1995,"Out"
"302","David Justice",1995,"Out"
"303","David Justice",1995,"Out"
"304","David Justice",1995,"Out"
"305","David Justice",1995,"Out"
"306","David Justice",1995,"Out"
"307","David Justice",1995,"Out"
"308","Derek Jetter",1995,"Hit"
"309","David Justice",1995,"Out"
"310","David Justice",1995,"Out"
"311","David Justice",1995,"Out"
"312","David Justice",1995,"Hit"
"313","David Justice",1995,"Out"
"314","David Justice",1995,"Hit"
"315","David Justice",1995,"Hit"
"316","David Justice",1995,"Out"
"317","Derek Jetter",1995,"Out"
"318","David Justice",1995,"Out"
"319","David Justice",1995,"Hit"
"320","David Justice",1995,"Out"
"321","David Justice",1995,"Hit"
"322","David Justice",1995,"Out"
"323","David Justice",1995,"Out"
"324","David Justice",1995,"Hit"
"325","David Justice",1995,"Out"
"326","David Justice",1995,"Out"
"327","Derek Jetter",1995,"Out"
"328","David Justice",1995,"Out"
"329","Derek Jetter",1995,"Out"
"330","David Justice",1995,"Out"
"331","David Justice",1995,"Out"
"332","David Justice",1995,"Hit"
"333","Derek Jetter",1995,"Out"
"334","Derek Jetter",1995,"Hit"
"335","David Justice",1995,"Hit"
"336","David Justice",1995,"Out"
"337","David Justice",1995,"Out"
"338","David Justice",1995,"Out"
"339","David Justice",1995,"Out"
"340","David Justice",1995,"Out"
"341","David Justice",1995,"Out"
"342","David Justice",1995,"Out"
"343","David Justice",1995,"Out"
"344","David Justice",1995,"Out"
"345","David Justice",1995,"Out"
"346","David Justice",1995,"Out"
"347","David Justice",1995,"Out"
"348","David Justice",1995,"Hit"
"349","David Justice",1995,"Out"
"350","David Justice",1995,"Out"
"351","David Justice",1995,"Hit"
"352","David Justice",1995,"Out"
"353","David Justice",1995,"Out"
"354","David Justice",1995,"Out"
"355","David Justice",1995,"Out"
"356","David Justice",1995,"Out"
"357","David Justice",1995,"Out"
"358","Derek Jetter",1995,"Out"
"359","David Justice",1995,"Out"
"360","David Justice",1995,"Hit"
"361","David Justice",1995,"Out"
"362","David Justice",1995,"Out"
"363","David Justice",1995,"Out"
"364","David Justice",1995,"Out"
"365","David Justice",1995,"Out"
"366","Derek Jetter",1995,"Out"
"367","Derek Jetter",1995,"Out"
"368","David Justice",1995,"Hit"
"369","David Justice",1995,"Out"
"370","Derek Jetter",1995,"Out"
"371","David Justice",1995,"Out"
"372","David Justice",1995,"Out"
"373","David Justice",1995,"Hit"
"374","David Justice",1995,"Out"
"375","David Justice",1995,"Out"
"376","David Justice",1995,"Hit"
"377","David Justice",1995,"Out"
"378","David Justice",1995,"Out"
"379","David Justice",1995,"Out"
"380","David Justice",1995,"Out"
"381","David Justice",1995,"Out"
"382","David Justice",1995,"Out"
"383","David Justice",1995,"Out"
"384","David Justice",1995,"Hit"
"385","David Justice",1995,"Hit"
"386","David Justice",1995,"Out"
"387","David Justice",1995,"Out"
"388","David Justice",1995,"Out"
"389","David Justice",1995,"Out"
"390","David Justice",1995,"Hit"
"391","David Justice",1995,"Out"
"392","David Justice",1995,"Hit"
"393","David Justice",1995,"Out"
"394","David Justice",1995,"Out"
"395","David Justice",1995,"Hit"
"396","David Justice",1995,"Hit"
"397","David Justice",1995,"Out"
"398","David Justice",1995,"Out"
"399","David Justice",1995,"Out"
"400","David Justice",1995,"Out"
"401","David Justice",1995,"Out"
"402","David Justice",1995,"Out"
"403","David Justice",1995,"Out"
"404","David Justice",1995,"Out"
"405","David Justice",1995,"Out"
"406","David Justice",1995,"Out"
"407","David Justice",1995,"Out"
"408","David Justice",1995,"Hit"
"409","David Justice",1995,"Out"
"410","David Justice",1995,"Hit"
"411","David Justice",1995,"Out"
"412","David Justice",1995,"Out"
"413","David Justice",1995,"Out"
"414","David Justice",1995,"Out"
"415","David Justice",1995,"Out"
"416","David Justice",1995,"Out"
"417","David Justice",1995,"Out"
"418","David Justice",1995,"Out"
"419","David Justice",1995,"Out"
"420","David Justice",1995,"Out"
"421","David Justice",1995,"Out"
"422","David Justice",1995,"Hit"
"423","David Justice",1995,"Out"
"424","Derek Jetter",1995,"Out"
"425","David Justice",1995,"Out"
"426","Derek Jetter",1995,"Hit"
"427","David Justice",1995,"Out"
"428","David Justice",1995,"Out"
"429","David Justice",1995,"Out"
"430","David Justice",1995,"Out"
"431","David Justice",1995,"Out"
"432","David Justice",1995,"Hit"
"433","David Justice",1995,"Out"
"434","David Justice",1995,"Hit"
"435","David Justice",1995,"Hit"
"436","David Justice",1995,"Out"
"437","David Justice",1995,"Out"
"438","David Justice",1995,"Out"
"439","David Justice",1995,"Out"
"440","David Justice",1995,"Out"
"441","David Justice",1995,"Out"
"442","David Justice",1995,"Out"
"443","David Justice",1995,"Out"
"444","David Justice",1995,"Out"
"445","David Justice",1995,"Out"
"446","David Justice",1995,"Out"
"447","David Justice",1995,"Out"
"448","David Justice",1995,"Hit"
"449","David Justice",1995,"Out"
"450","David Justice",1995,"Hit"
"451","David Justice",1995,"Hit"
"452","David Justice",1995,"Out"
"453","David Justice",1995,"Out"
"454","David Justice",1995,"Out"
"455","David Justice",1995,"Out"
"456","David Justice",1995,"Out"
"457","David Justice",1995,"Out"
"458","David Justice",1995,"Out"
"459","David Justice",1995,"Out"
"460","Derek Jetter",1996,"Hit"
"461","Derek Jetter",1996,"Out"
"462","Derek Jetter",1996,"Out"
"463","Derek Jetter",1996,"Out"
"464","Derek Jetter",1996,"Out"
"465","Derek Jetter",1996,"Out"
"466","Derek Jetter",1996,"Out"
"467","Derek Jetter",1996,"Out"
"468","Derek Jetter",1996,"Hit"
"469","Derek Jetter",1996,"Hit"
"470","Derek Jetter",1996,"Hit"
"471","Derek Jetter",1996,"Hit"
"472","David Justice",1996,"Out"
"473","Derek Jetter",1996,"Out"
"474","Derek Jetter",1996,"Hit"
"475","Derek Jetter",1996,"Out"
"476","Derek Jetter",1996,"Out"
"477","Derek Jetter",1996,"Out"
"478","Derek Jetter",1996,"Out"
"479","Derek Jetter",1996,"Out"
"480","Derek Jetter",1996,"Out"
"481","Derek Jetter",1996,"Out"
"482","Derek Jetter",1996,"Hit"
"483","Derek Jetter",1996,"Out"
"484","Derek Jetter",1996,"Out"
"485","Derek Jetter",1996,"Out"
"486","Derek Jetter",1996,"Hit"
"487","David Justice",1996,"Hit"
"488","David Justice",1996,"Hit"
"489","David Justice",1996,"Out"
"490","Derek Jetter",1996,"Out"
"491","Derek Jetter",1996,"Out"
"492","Derek Jetter",1996,"Out"
"493","Derek Jetter",1996,"Out"
"494","David Justice",1996,"Out"
"495","Derek Jetter",1996,"Out"
"496","David Justice",1996,"Hit"
"497","David Justice",1996,"Out"
"498","David Justice",1996,"Out"
"499","Derek Jetter",1996,"Out"
"500","Derek Jetter",1996,"Out"
"501","Derek Jetter",1996,"Out"
"502","Derek Jetter",1996,"Out"
"503","Derek Jetter",1996,"Out"
"504","Derek Jetter",1996,"Out"
"505","Derek Jetter",1996,"Out"
"506","Derek Jetter",1996,"Out"
"507","Derek Jetter",1996,"Out"
"508","Derek Jetter",1996,"Hit"
"509","David Justice",1996,"Out"
"510","David Justice",1996,"Hit"
"511","Derek Jetter",1996,"Hit"
"512","Derek Jetter",1996,"Out"
"513","Derek Jetter",1996,"Out"
"514","David Justice",1996,"Out"
"515","Derek Jetter",1996,"Out"
"516","Derek Jetter",1996,"Hit"
"517","Derek Jetter",1996,"Out"
"518","Derek Jetter",1996,"Out"
"519","David Justice",1996,"Hit"
"520","David Justice",1996,"Out"
"521","David Justice",1996,"Out"
"522","Derek Jetter",1996,"Hit"
"523","Derek Jetter",1996,"Out"
"524","Derek Jetter",1996,"Out"
"525","David Justice",1996,"Out"
"526","Derek Jetter",1996,"Out"
"527","Derek Jetter",1996,"Out"
"528","Derek Jetter",1996,"Hit"
"529","Derek Jetter",1996,"Out"
"530","Derek Jetter",1996,"Out"
"531","Derek Jetter",1996,"Out"
"532","Derek Jetter",1996,"Out"
"533","Derek Jetter",1996,"Hit"
"534","Derek Jetter",1996,"Hit"
"535","Derek Jetter",1996,"Out"
"536","Derek Jetter",1996,"Out"
"537","Derek Jetter",1996,"Out"
"538","David Justice",1996,"Out"
"539","Derek Jetter",1996,"Hit"
"540","Derek Jetter",1996,"Out"
"541","Derek Jetter",1996,"Hit"
"542","Derek Jetter",1996,"Out"
"543","Derek Jetter",1996,"Out"
"544","Derek Jetter",1996,"Out"
"545","Derek Jetter",1996,"Hit"
"546","Derek Jetter",1996,"Out"
"547","Derek Jetter",1996,"Hit"
"548","Derek Jetter",1996,"Out"
"549","Derek Jetter",1996,"Out"
"550","Derek Jetter",1996,"Hit"
"551","Derek Jetter",1996,"Hit"
"552","Derek Jetter",1996,"Out"
"553","Derek Jetter",1996,"Out"
"554","Derek Jetter",1996,"Hit"
"555","Derek Jetter",1996,"Hit"
"556","Derek Jetter",1996,"Out"
"557","Derek Jetter",1996,"Out"
"558","David Justice",1996,"Hit"
"559","David Justice",1996,"Out"
"560","Derek Jetter",1996,"Out"
"561","Derek Jetter",1996,"Out"
"562","Derek Jetter",1996,"Out"
"563","Derek Jetter",1996,"Hit"
"564","Derek Jetter",1996,"Hit"
"565","Derek Jetter",1996,"Out"
"566","Derek Jetter",1996,"Out"
"567","Derek Jetter",1996,"Hit"
"568","Derek Jetter",1996,"Hit"
"569","Derek Jetter",1996,"Out"
"570","Derek Jetter",1996,"Hit"
"571","Derek Jetter",1996,"Out"
"572","Derek Jetter",1996,"Hit"
"573","Derek Jetter",1996,"Hit"
"574","Derek Jetter",1996,"Out"
"575","David Justice",1996,"Hit"
"576","Derek Jetter",1996,"Hit"
"577","David Justice",1996,"Out"
"578","Derek Jetter",1996,"Out"
"579","Derek Jetter",1996,"Hit"
"580","David Justice",1996,"Out"
"581","Derek Jetter",1996,"Out"
"582","Derek Jetter",1996,"Hit"
"583","Derek Jetter",1996,"Out"
"584","Derek Jetter",1996,"Out"
"585","Derek Jetter",1996,"Out"
"586","Derek Jetter",1996,"Out"
"587","Derek Jetter",1996,"Out"
"588","Derek Jetter",1996,"Out"
"589","Derek Jetter",1996,"Out"
"590","Derek Jetter",1996,"Out"
"591","David Justice",1996,"Out"
"592","Derek Jetter",1996,"Out"
"593","David Justice",1996,"Hit"
"594","Derek Jetter",1996,"Hit"
"595","Derek Jetter",1996,"Hit"
"596","Derek Jetter",1996,"Out"
"597","Derek Jetter",1996,"Hit"
"598","Derek Jetter",1996,"Hit"
"599","Derek Jetter",1996,"Out"
"600","Derek Jetter",1996,"Out"
"601","Derek Jetter",1996,"Out"
"602","David Justice",1996,"Hit"
"603","Derek Jetter",1996,"Out"
"604","Derek Jetter",1996,"Hit"
"605","Derek Jetter",1996,"Out"
"606","Derek Jetter",1996,"Out"
"607","Derek Jetter",1996,"Hit"
"608","Derek Jetter",1996,"Out"
"609","Derek Jetter",1996,"Hit"
"610","Derek Jetter",1996,"Hit"
"611","Derek Jetter",1996,"Out"
"612","Derek Jetter",1996,"Out"
"613","Derek Jetter",1996,"Hit"
"614","Derek Jetter",1996,"Out"
"615","Derek Jetter",1996,"Out"
"616","Derek Jetter",1996,"Hit"
"617","Derek Jetter",1996,"Out"
"618","David Justice",1996,"Out"
"619","Derek Jetter",1996,"Out"
"620","Derek Jetter",1996,"Out"
"621","Derek Jetter",1996,"Hit"
"622","David Justice",1996,"Out"
"623","Derek Jetter",1996,"Out"
"624","Derek Jetter",1996,"Out"
"625","Derek Jetter",1996,"Out"
"626","David Justice",1996,"Out"
"627","Derek Jetter",1996,"Out"
"628","Derek Jetter",1996,"Out"
"629","Derek Jetter",1996,"Hit"
"630","Derek Jetter",1996,"Hit"
"631","Derek Jetter",1996,"Out"
"632","Derek Jetter",1996,"Out"
"633","Derek Jetter",1996,"Hit"
"634","Derek Jetter",1996,"Hit"
"635","Derek Jetter",1996,"Hit"
"636","Derek Jetter",1996,"Out"
"637","Derek Jetter",1996,"Out"
"638","Derek Jetter",1996,"Hit"
"639","Derek Jetter",1996,"Hit"
"640","Derek Jetter",1996,"Out"
"641","Derek Jetter",1996,"Out"
"642","David Justice",1996,"Out"
"643","David Justice",1996,"Out"
"644","Derek Jetter",1996,"Out"
"645","David Justice",1996,"Out"
"646","Derek Jetter",1996,"Hit"
"647","Derek Jetter",1996,"Out"
"648","Derek Jetter",1996,"Hit"
"649","Derek Jetter",1996,"Hit"
"650","Derek Jetter",1996,"Hit"
"651","Derek Jetter",1996,"Out"
"652","Derek Jetter",1996,"Out"
"653","David Justice",1996,"Out"
"654","Derek Jetter",1996,"Out"
"655","Derek Jetter",1996,"Out"
"656","Derek Jetter",1996,"Out"
"657","Derek Jetter",1996,"Out"
"658","Derek Jetter",1996,"Hit"
"659","Derek Jetter",1996,"Out"
"660","Derek Jetter",1996,"Out"
"661","Derek Jetter",1996,"Out"
"662","Derek Jetter",1996,"Out"
"663","Derek Jetter",1996,"Out"
"664","David Justice",1996,"Out"
"665","David Justice",1996,"Out"
"666","Derek Jetter",1996,"Hit"
"667","Derek Jetter",1996,"Out"
"668","Derek Jetter",1996,"Out"
"669","David Justice",1996,"Out"
"670","Derek Jetter",1996,"Out"
"671","Derek Jetter",1996,"Out"
"672","Derek Jetter",1996,"Out"
"673","Derek Jetter",1996,"Hit"
"674","David Justice",1996,"Out"
"675","Derek Jetter",1996,"Out"
"676","Derek Jetter",1996,"Out"
"677","Derek Jetter",1996,"Hit"
"678","Derek Jetter",1996,"Out"
"679","Derek Jetter",1996,"Out"
"680","Derek Jetter",1996,"Out"
"681","David Justice",1996,"Hit"
"682","Derek Jetter",1996,"Out"
"683","Derek Jetter",1996,"Out"
"684","David Justice",1996,"Hit"
"685","Derek Jetter",1996,"Out"
"686","Derek Jetter",1996,"Out"
"687","David Justice",1996,"Out"
"688","Derek Jetter",1996,"Hit"
"689","Derek Jetter",1996,"Out"
"690","Derek Jetter",1996,"Out"
"691","David Justice",1996,"Out"
"692","Derek Jetter",1996,"Hit"
"693","Derek Jetter",1996,"Hit"
"694","Derek Jetter",1996,"Out"
"695","David Justice",1996,"Hit"
"696","Derek Jetter",1996,"Out"
"697","Derek Jetter",1996,"Out"
"698","Derek Jetter",1996,"Out"
"699","Derek Jetter",1996,"Hit"
"700","Derek Jetter",1996,"Hit"
"701","David Justice",1996,"Out"
"702","Derek Jetter",1996,"Hit"
"703","Derek Jetter",1996,"Hit"
"704","Derek Jetter",1996,"Out"
"705","David Justice",1996,"Hit"
"706","David Justice",1996,"Out"
"707","Derek Jetter",1996,"Out"
"708","Derek Jetter",1996,"Out"
"709","David Justice",1996,"Hit"
"710","Derek Jetter",1996,"Out"
"711","Derek Jetter",1996,"Hit"
"712","Derek Jetter",1996,"Hit"
"713","David Justice",1996,"Hit"
"714","Derek Jetter",1996,"Out"
"715","Derek Jetter",1996,"Out"
"716","David Justice",1996,"Out"
"717","Derek Jetter",1996,"Out"
"718","Derek Jetter",1996,"Out"
"719","Derek Jetter",1996,"Hit"
"720","Derek Jetter",1996,"Out"
"721","David Justice",1996,"Hit"
"722","Derek Jetter",1996,"Out"
"723","David Justice",1996,"Hit"
"724","David Justice",1996,"Out"
"725","David Justice",1996,"Out"
"726","Derek Jetter",1996,"Out"
"727","Derek Jetter",1996,"Out"
"728","Derek Jetter",1996,"Out"
"729","Derek Jetter",1996,"Out"
"730","Derek Jetter",1996,"Out"
"731","Derek Jetter",1996,"Hit"
"732","Derek Jetter",1996,"Out"
"733","David Justice",1996,"Out"
"734","Derek Jetter",1996,"Hit"
"735","Derek Jetter",1996,"Hit"
"736","Derek Jetter",1996,"Out"
"737","Derek Jetter",1996,"Hit"
"738","Derek Jetter",1996,"Out"
"739","Derek Jetter",1996,"Hit"
"740","Derek Jetter",1996,"Out"
"741","Derek Jetter",1996,"Out"
"742","Derek Jetter",1996,"Out"
"743","Derek Jetter",1996,"Out"
"744","Derek Jetter",1996,"Out"
"745","Derek Jetter",1996,"Out"
"746","Derek Jetter",1996,"Hit"
"747","David Justice",1996,"Out"
"748","Derek Jetter",1996,"Out"
"749","Derek Jetter",1996,"Hit"
"750","David Justice",1996,"Out"
"751","Derek Jetter",1996,"Out"
"752","Derek Jetter",1996,"Out"
"753","Derek Jetter",1996,"Out"
"754","Derek Jetter",1996,"Hit"
"755","Derek Jetter",1996,"Out"
"756","David Justice",1996,"Out"
"757","David Justice",1996,"Hit"
"758","Derek Jetter",1996,"Out"
"759","Derek Jetter",1996,"Out"
"760","Derek Jetter",1996,"Hit"
"761","Derek Jetter",1996,"Hit"
"762","Derek Jetter",1996,"Hit"
"763","David Justice",1996,"Out"
"764","Derek Jetter",1996,"Out"
"765","Derek Jetter",1996,"Out"
"766","Derek Jetter",1996,"Out"
"767","Derek Jetter",1996,"Hit"
"768","Derek Jetter",1996,"Out"
"769","Derek Jetter",1996,"Hit"
"770","Derek Jetter",1996,"Out"
"771","Derek Jetter",1996,"Out"
"772","David Justice",1996,"Out"
"773","Derek Jetter",1996,"Hit"
"774","Derek Jetter",1996,"Out"
"775","David Justice",1996,"Hit"
"776","Derek Jetter",1996,"Out"
"777","Derek Jetter",1996,"Out"
"778","Derek Jetter",1996,"Hit"
"779","Derek Jetter",1996,"Out"
"780","David Justice",1996,"Hit"
"781","David Justice",1996,"Out"
"782","Derek Jetter",1996,"Hit"
"783","David Justice",1996,"Out"
"784","Derek Jetter",1996,"Hit"
"785","Derek Jetter",1996,"Out"
"786","Derek Jetter",1996,"Hit"
"787","David Justice",1996,"Out"
"788","Derek Jetter",1996,"Hit"
"789","Derek Jetter",1996,"Out"
"790","David Justice",1996,"Out"
"791","David Justice",1996,"Out"
"792","Derek Jetter",1996,"Hit"
"793","Derek Jetter",1996,"Out"
"794","Derek Jetter",1996,"Out"
"795","Derek Jetter",1996,"Out"
"796","Derek Jetter",1996,"Out"
"797","Derek Jetter",1996,"Out"
"798","David Justice",1996,"Out"
